DAILY_COUNT,date
5651,2021/01/01
5841,2021/01/02
6049,2021/01/03
6346,2021/01/04
6212,2021/01/05
5875,2021/01/06
4387,2021/01/07
5128,2021/01/08
5589,2021/01/09
5794,2021/01/10
5982,2021/01/11
5950,2021/01/12
5916,2021/01/13
5447,2021/01/14
5365,2021/01/15
5320,2021/01/16
5556,2021/01/17
5584,2021/01/18
5215,2021/01/19
5417,2021/01/20
5424,2021/01/21
5169,2021/01/22
4917,2021/01/23
5135,2021/01/24
5327,2021/01/25
5149,2021/01/26
5122,2021/01/27
4566,2021/01/28
4742,2021/01/29
4601,2021/01/30
4463,2021/01/31
5175,2021/02/01
4849,2021/02/02
5038,2021/02/03
4502,2021/02/04
4737,2021/02/05
4319,2021/02/06
3927,2021/02/07
4969,2021/02/08
4671,2021/02/09
4300,2021/02/10
1707,2021/02/11
1385,2021/02/12
2077,2021/02/13
2552,2021/02/14
3265,2021/02/15
3905,2021/02/16
4412,2021/02/17
5070,2021/02/18
5014,2021/02/19
4231,2021/02/20
4773,2021/02/21
5090,2021/02/22
5020,2021/02/23
5031,2021/02/24
4451,2021/02/25
4483,2021/02/26
4629,2021/02/27
4384,2021/02/28
4085,2021/03/01
4351,2021/03/02
4836,2021/03/03
4512,2021/03/04
4532,2021/03/05
4715,2021/03/06
4698,2021/03/07
4959,2021/03/08
4783,2021/03/09
4754,2021/03/10
4491,2021/03/11
4628,2021/03/12
4748,2021/03/13
5031,2021/03/14
5014,2021/03/15
4946,2021/03/16
5092,2021/03/17
4891,2021/03/18
5179,2021/03/19
5202,2021/03/20
5320,2021/03/21
5293,2021/03/22
5259,2021/03/23
5372,2021/03/24
5001,2021/03/25
4968,2021/03/26
4923,2021/03/27
5423,2021/03/28
5379,2021/03/29
5088,2021/03/30
5271,2021/03/31
4997,2021/04/01
4804,2021/04/02
4736,2021/04/03
4955,2021/04/04
5481,2021/04/05
5349,2021/04/06
5375,2021/04/07
5108,2021/04/08
5165,2021/04/09
5291,2021/04/10
5502,2021/04/11
5532,2021/04/12
5316,2021/04/13
5251,2021/04/14
5265,2021/04/15
5016,2021/04/16
5147,2021/04/17
5568,2021/04/18
5477,2021/04/19
5521,2021/04/20
5534,2021/04/21
5026,2021/04/22
5191,2021/04/23
5336,2021/04/24
4797,2021/04/25
5435,2021/04/26
5307,2021/04/27
5575,2021/04/28
5289,2021/04/29
5305,2021/04/30
5121,2021/05/01
4945,2021/05/02
5423,2021/05/03
5436,2021/05/04
5759,2021/05/05
5390,2021/05/06
5487,2021/05/07
4712,2021/05/08
5989,2021/05/09
5620,2021/05/10
5430,2021/05/11
5691,2021/05/12
5464,2021/05/13
5256,2021/05/14
5439,2021/05/15
5537,2021/05/16
5727,2021/05/17
5613,2021/05/18
5882,2021/05/19
5492,2021/05/20
5356,2021/05/21
5506,2021/05/22
5697,2021/05/23
6225,2021/05/24
5782,2021/05/25
6079,2021/05/26
5631,2021/05/27
5633,2021/05/28
5654,2021/05/29
5809,2021/05/30
6043,2021/05/31
5482,2021/06/01
6146,2021/06/02
5630,2021/06/03
5530,2021/06/04
5890,2021/06/05
6006,2021/06/06
6240,2021/06/07
6344,2021/06/08
6328,2021/06/09
5888,2021/06/10
5415,2021/06/11
5530,2021/06/12
5766,2021/06/13
6131,2021/06/14
5749,2021/06/15
6269,2021/06/16
5828,2021/06/17
5591,2021/06/18
5382,2021/06/19
5968,2021/06/20
6214,2021/06/21
5953,2021/06/22
6301,2021/06/23
5963,2021/06/24
6025,2021/06/25
5827,2021/06/26
5964,2021/06/27
6249,2021/06/28
5816,2021/06/29
6589,2021/06/30
6066,2021/07/01
5700,2021/07/02
5490,2021/07/03
6217,2021/07/04
6570,2021/07/05
5983,2021/07/06
6636,2021/07/07
5922,2021/07/08
5916,2021/07/09
5753,2021/07/10
6010,2021/07/11
6238,2021/07/12
5763,2021/07/13
6404,2021/07/14
5944,2021/07/15
5820,2021/07/16
5456,2021/07/17
5152,2021/07/18
6402,2021/07/19
6047,2021/07/20
6318,2021/07/21
5951,2021/07/22
5625,2021/07/23
5609,2021/07/24
5913,2021/07/25
6170,2021/07/26
5747,2021/07/27
6139,2021/07/28
4120,2021/07/29
5530,2021/07/30
5351,2021/07/31
5658,2021/08/01
5842,2021/08/02
5411,2021/08/03
6819,2021/08/04
5462,2021/08/05
5053,2021/08/06
4973,2021/08/07
5446,2021/08/08
5569,2021/08/09
5377,2021/08/10
5987,2021/08/11
5470,2021/08/12
5212,2021/08/13
4962,2021/08/14
5316,2021/08/15
5748,2021/08/16
5373,2021/08/17
6134,2021/08/18
5613,2021/08/19
5153,2021/08/20
5252,2021/08/21
5397,2021/08/22
5423,2021/08/23
5800,2021/08/24
6123,2021/08/25
5881,2021/08/26
5596,2021/08/27
5403,2021/08/28
5320,2021/08/29
4958,2021/08/30
4635,2021/08/31
5344,2021/09/01
5136,2021/09/02
5002,2021/09/03
5840,2021/09/04
5418,2021/09/05
5592,2021/09/06
5396,2021/09/07
5677,2021/09/08
5443,2021/09/09
5244,2021/09/10
5849,2021/09/11
6075,2021/09/12
5819,2021/09/13
5526,2021/09/14
5972,2021/09/15
5564,2021/09/16
5344,2021/09/17
4707,2021/09/18
5653,2021/09/19
5584,2021/09/20
5065,2021/09/21
6344,2021/09/22
5816,2021/09/23
5654,2021/09/24
6195,2021/09/25
4828,2021/09/26
5641,2021/09/27
5399,2021/09/28
6203,2021/09/29
5677,2021/09/30
5899,2021/10/01
5669,2021/10/02
5645,2021/10/03
5894,2021/10/04
6126,2021/10/05
6275,2021/10/06
6373,2021/10/07
5149,2021/10/08
4523,2021/10/09
5878,2021/10/10
5653,2021/10/11
5483,2021/10/12
5939,2021/10/13
5570,2021/10/14
5364,2021/10/15
5861,2021/10/16
6071,2021/10/17
6106,2021/10/18
5741,2021/10/19
6074,2021/10/20
5632,2021/10/21
5681,2021/10/22
6244,2021/10/23
6485,2021/10/24
6149,2021/10/25
6155,2021/10/26
6318,2021/10/27
5776,2021/10/28
5718,2021/10/29
6388,2021/10/30
6283,2021/10/31
6113,2021/11/01
6197,2021/11/02
6371,2021/11/03
5859,2021/11/04
5710,2021/11/05
6395,2021/11/06
6243,2021/11/07
5561,2021/11/08
5798,2021/11/09
5981,2021/11/10
5592,2021/11/11
5600,2021/11/12
6287,2021/11/13
6419,2021/11/14
6377,2021/11/15
6072,2021/11/16
6409,2021/11/17
6108,2021/11/18
5829,2021/11/19
6516,2021/11/20
6683,2021/11/21
6016,2021/11/22
6384,2021/11/23
6469,2021/11/24
5947,2021/11/25
6044,2021/11/26
6539,2021/11/27
6551,2021/11/28
6483,2021/11/29
6047,2021/11/30
6353,2021/12/01
6008,2021/12/02
6134,2021/12/03
6575,2021/12/04
6856,2021/12/05
6751,2021/12/06
6691,2021/12/07
6618,2021/12/08
6152,2021/12/09
6114,2021/12/10
6687,2021/12/11
6789,2021/12/12
6640,2021/12/13
6561,2021/12/14
6742,2021/12/15
6411,2021/12/16
5773,2021/12/17
6409,2021/12/18
6747,2021/12/19
6662,2021/12/20
6528,2021/12/21
6801,2021/12/22
6505,2021/12/23
5370,2021/12/24
5411,2021/12/25
6071,2021/12/26
6297,2021/12/27
6649,2021/12/28
6779,2021/12/29
6458,2021/12/30
5910,2021/12/31
6612,2022/01/01
6692,2022/01/02
7393,2022/01/03
7068,2022/01/04
7052,2022/01/05
6777,2022/01/06
6315,2022/01/07
6875,2022/01/08
7097,2022/01/09
6387,2022/01/10
6295,2022/01/11
6685,2022/01/12
6276,2022/01/13
6345,2022/01/14
6449,2022/01/15
6841,2022/01/16
6902,2022/01/17
7009,2022/01/18
6853,2022/01/19
6059,2022/01/20
6101,2022/01/21
5827,2022/01/22
5958,2022/01/23
6191,2022/01/24
5873,2022/01/25
6214,2022/01/26
5840,2022/01/27
5492,2022/01/28
5024,2022/01/29
4263,2022/01/30
2227,2022/01/31
1969,2022/02/01
2874,2022/02/02
3505,2022/02/03
4276,2022/02/04
4543,2022/02/05
4855,2022/02/06
5979,2022/02/07
6002,2022/02/08
6093,2022/02/09
5699,2022/02/10
5833,2022/02/11
5551,2022/02/12
5869,2022/02/13
5818,2022/02/14
5377,2022/02/15
5006,2022/02/16
4960,2022/02/17
4963,2022/02/18
5443,2022/02/19
5659,2022/02/20
5216,2022/02/21
5330,2022/02/22
4991,2022/02/23
5123,2022/02/24
5183,2022/02/25
5691,2022/02/26
5746,2022/02/27
5731,2022/02/28
6573,2022/03/01
5250,2022/03/02
4878,2022/03/03
5918,2022/03/04
5118,2022/03/05
5549,2022/03/06
4608,2022/03/07
4930,2022/03/08
4959,2022/03/09
4736,2022/03/10
5015,2022/03/11
4735,2022/03/12
4919,2022/03/13
4469,2022/03/14
4262,2022/03/15
4197,2022/03/16
3756,2022/03/17
3558,2022/03/18
3307,2022/03/19
3836,2022/03/20
3606,2022/03/21
3613,2022/03/22
4092,2022/03/23
4013,2022/03/24
3495,2022/03/25
4637,2022/03/26
4674,2022/03/27
4443,2022/03/28
4518,2022/03/29
4487,2022/03/30
4227,2022/03/31
4122,2022/04/01
3686,2022/04/02
4426,2022/04/03
4711,2022/04/04
4856,2022/04/05
4643,2022/04/06
4659,2022/04/07
4416,2022/04/08
4824,2022/04/09
4776,2022/04/10
4532,2022/04/11
4426,2022/04/12
4547,2022/04/13
4632,2022/04/14
4194,2022/04/15
5235,2022/04/16
5365,2022/04/17
4708,2022/04/18
4814,2022/04/19
5161,2022/04/20
4836,2022/04/21
4745,2022/04/22
5559,2022/04/23
4404,2022/04/24
4887,2022/04/25
4826,2022/04/26
4946,2022/04/27
4921,2022/04/28
4521,2022/04/29
5494,2022/04/30
4748,2022/05/01
5250,2022/05/02
5395,2022/05/03
5452,2022/05/04
4178,2022/05/05
3884,2022/05/06
4052,2022/05/07
5404,2022/05/08
5015,2022/05/09
4568,2022/05/10
5104,2022/05/11
5189,2022/05/12
4748,2022/05/13
5286,2022/05/14
5967,2022/05/15
5671,2022/05/16
5416,2022/05/17
5105,2022/05/18
5283,2022/05/19
5031,2022/05/20
5203,2022/05/21
5483,2022/05/22
5173,2022/05/23
5350,2022/05/24
5202,2022/05/25
4725,2022/05/26
4874,2022/05/27
5514,2022/05/28
5457,2022/05/29
4769,2022/05/30
5109,2022/05/31
4952,2022/06/01
4678,2022/06/02
5140,2022/06/03
4843,2022/06/04
5272,2022/06/05
4718,2022/06/06
4802,2022/06/07
5488,2022/06/08
5257,2022/06/09
4512,2022/06/10
5035,2022/06/11
5618,2022/06/12
5131,2022/06/13
4780,2022/06/14
5094,2022/06/15
5011,2022/06/16
4684,2022/06/17
5193,2022/06/18
5154,2022/06/19
4874,2022/06/20
5436,2022/06/21
5252,2022/06/22
4346,2022/06/23
4914,2022/06/24
5440,2022/06/25
5150,2022/06/26
4380,2022/06/27
4892,2022/06/28
5564,2022/06/29
5205,2022/06/30
4839,2022/07/01
5556,2022/07/02
5603,2022/07/03
5648,2022/07/04
5822,2022/07/05
5749,2022/07/06
5393,2022/07/07
5658,2022/07/08
5967,2022/07/09
5753,2022/07/10
6268,2022/07/11
6090,2022/07/12
6508,2022/07/13
6094,2022/07/14
5854,2022/07/15
6359,2022/07/16
6042,2022/07/17
6456,2022/07/18
6449,2022/07/19
6535,2022/07/20
6337,2022/07/21
6274,2022/07/22
6310,2022/07/23
6426,2022/07/24
6860,2022/07/25
6714,2022/07/26
6872,2022/07/27
6374,2022/07/28
6329,2022/07/29
6542,2022/07/30
6440,2022/07/31
6853,2022/08/01
6721,2022/08/02
6652,2022/08/03
6389,2022/08/04
6052,2022/08/05
6154,2022/08/06
6412,2022/08/07
6843,2022/08/08
6546,2022/08/09
6660,2022/08/10
6147,2022/08/11
5793,2022/08/12
6408,2022/08/13
6477,2022/08/14
6993,2022/08/15
6903,2022/08/16
7106,2022/08/17
6492,2022/08/18
6090,2022/08/19
6502,2022/08/20
6471,2022/08/21
6853,2022/08/22
6863,2022/08/23
7214,2022/08/24
6526,2022/08/25
6351,2022/08/26
6428,2022/08/27
6515,2022/08/28
6613,2022/08/29
6304,2022/08/30
6273,2022/08/31
5217,2022/09/01
5409,2022/09/02
6199,2022/09/03
6175,2022/09/04
5694,2022/09/05
5396,2022/09/06
5070,2022/09/07
4711,2022/09/08
4671,2022/09/09
4671,2022/09/10
5136,2022/09/11
5932,2022/09/12
5118,2022/09/13
4728,2022/09/14
3978,2022/09/15
4412,2022/09/16
5473,2022/09/17
5547,2022/09/18
5171,2022/09/19
5011,2022/09/20
5483,2022/09/21
5131,2022/09/22
5002,2022/09/23
5768,2022/09/24
5893,2022/09/25
5368,2022/09/26
5427,2022/09/27
5758,2022/09/28
5050,2022/09/29
4982,2022/09/30
5102,2022/10/01
4890,2022/10/02
5004,2022/10/03
5403,2022/10/04
5226,2022/10/05
5425,2022/10/06
5665,2022/10/07
4161,2022/10/08
4043,2022/10/09
4965,2022/10/10
5510,2022/10/11
5624,2022/10/12
5323,2022/10/13
5010,2022/10/14
5881,2022/10/15
5975,2022/10/16
5489,2022/10/17
5493,2022/10/18
5663,2022/10/19
5386,2022/10/20
5400,2022/10/21
6153,2022/10/22
6376,2022/10/23
5807,2022/10/24
5868,2022/10/25
5828,2022/10/26
5434,2022/10/27
5289,2022/10/28
5812,2022/10/29
5874,2022/10/30
5387,2022/10/31
5294,2022/11/01
5430,2022/11/02
3992,2022/11/03
4540,2022/11/04
3550,2022/11/05
3465,2022/11/06
3380,2022/11/07
3301,2022/11/08
2904,2022/11/09
2624,2022/11/10
3100,2022/11/11
3144,2022/11/12
3670,2022/11/13
3471,2022/11/14
3841,2022/11/15
4166,2022/11/16
4052,2022/11/17
4214,2022/11/18
4650,2022/11/19
4727,2022/11/20
4400,2022/11/21
4089,2022/11/22
4389,2022/11/23
3932,2022/11/24
4174,2022/11/25
4285,2022/11/26
4252,2022/11/27
4031,2022/11/28
3921,2022/11/29
3570,2022/11/30
3418,2022/12/01
3786,2022/12/02
4150,2022/12/03
4037,2022/12/04
4040,2022/12/05
4547,2022/12/06
4194,2022/12/07
3824,2022/12/08
4019,2022/12/09
4278,2022/12/10
4185,2022/12/11
4633,2022/12/12
4841,2022/12/13
5288,2022/12/14
4149,2022/12/15
3854,2022/12/16
3231,2022/12/17
3395,2022/12/18
3578,2022/12/19
3575,2022/12/20
3459,2022/12/21
2905,2022/12/22
2703,2022/12/23
2623,2022/12/24
2672,2022/12/25
3026,2022/12/26
3130,2022/12/27
3188,2022/12/28
3211,2022/12/29
3226,2022/12/30
3204,2022/12/31
2988,2023/01/01
3893,2023/01/02
4088,2023/01/03
3834,2023/01/04
3504,2023/01/05
3518,2023/01/06
3684,2023/01/07
3432,2023/01/08
3758,2023/01/09
3930,2023/01/10
3896,2023/01/11
3381,2023/01/12
3616,2023/01/13
3232,2023/01/14
3158,2023/01/15
3898,2023/01/16
3883,2023/01/17
4087,2023/01/18
3749,2023/01/19
3257,2023/01/20
952,2023/01/21
795,2023/01/22
1765,2023/01/23
1720,2023/01/24
2660,2023/01/25
3331,2023/01/26
3788,2023/01/27
3791,2023/01/28
3376,2023/01/29
4751,2023/01/30
4929,2023/01/31
4860,2023/02/01
4199,2023/02/02
4702,2023/02/03
4152,2023/02/04
3836,2023/02/05
4284,2023/02/06
4489,2023/02/07
4552,2023/02/08
4178,2023/02/09
4188,2023/02/10
4882,2023/02/11
4654,2023/02/12
4527,2023/02/13
4646,2023/02/14
4761,2023/02/15
4314,2023/02/16
4321,2023/02/17
4951,2023/02/18
4964,2023/02/19
4650,2023/02/20
5009,2023/02/21
5006,2023/02/22
4839,2023/02/23
4986,2023/02/24
5661,2023/02/25
5583,2023/02/26
5980,2023/02/27
5863,2023/02/28
6069,2023/03/01
5889,2023/03/02
6095,2023/03/03
6633,2023/03/04
6591,2023/03/05
6704,2023/03/06
6489,2023/03/07
6625,2023/03/08
5968,2023/03/09
6308,2023/03/10
6531,2023/03/11
6430,2023/03/12
6333,2023/03/13
6315,2023/03/14
6175,2023/03/15
5959,2023/03/16
5977,2023/03/17
6348,2023/03/18
6647,2023/03/19
6584,2023/03/20
6338,2023/03/21
6220,2023/03/22
5813,2023/03/23
5924,2023/03/24
6430,2023/03/25
6274,2023/03/26
6396,2023/03/27
6136,2023/03/28
5958,2023/03/29
5764,2023/03/30
5547,2023/03/31
5983,2023/04/01
5777,2023/04/02
5849,2023/04/03
4535,2023/04/04
5990,2023/04/05
5559,2023/04/06
5132,2023/04/07
5451,2023/04/08
5854,2023/04/09
5524,2023/04/10
5492,2023/04/11
5387,2023/04/12
5510,2023/04/13
5230,2023/04/14
5737,2023/04/15
5922,2023/04/16
5828,2023/04/17
5823,2023/04/18
5648,2023/04/19
5560,2023/04/20
5326,2023/04/21
6129,2023/04/22
5142,2023/04/23
5986,2023/04/24
6105,2023/04/25
6136,2023/04/26
5927,2023/04/27
5599,2023/04/28
5760,2023/04/29
5401,2023/04/30
5573,2023/05/01
5825,2023/05/02
6453,2023/05/03
5585,2023/05/04
5677,2023/05/05
5539,2023/05/06
6508,2023/05/07
6346,2023/05/08
6466,2023/05/09
6663,2023/05/10
6435,2023/05/11
6094,2023/05/12
6458,2023/05/13
6531,2023/05/14
6508,2023/05/15
6897,2023/05/16
6671,2023/05/17
6090,2023/05/18
6025,2023/05/19
6242,2023/05/20
6481,2023/05/21
6550,2023/05/22
6827,2023/05/23
6922,2023/05/24
6435,2023/05/25
6469,2023/05/26
6553,2023/05/27
6238,2023/05/28
6559,2023/05/29
6648,2023/05/30
6257,2023/05/31
5472,2023/06/01
6065,2023/06/02
6313,2023/06/03
6611,2023/06/04
6729,2023/06/05
6629,2023/06/06
6825,2023/06/07
6218,2023/06/08
6319,2023/06/09
6514,2023/06/10
6478,2023/06/11
6556,2023/06/12
6545,2023/06/13
6331,2023/06/14
6089,2023/06/15
5815,2023/06/16
6203,2023/06/17
6132,2023/06/18
5770,2023/06/19
6077,2023/06/20
6119,2023/06/21
5869,2023/06/22
5853,2023/06/23
5905,2023/06/24
5249,2023/06/25
5948,2023/06/26
6094,2023/06/27
6477,2023/06/28
5697,2023/06/29
5568,2023/06/30
6158,2023/07/01
6496,2023/07/02
6605,2023/07/03
6428,2023/07/04
6754,2023/07/05
6681,2023/07/06
6482,2023/07/07
6451,2023/07/08
6520,2023/07/09
6959,2023/07/10
6904,2023/07/11
7315,2023/07/12
6756,2023/07/13
6428,2023/07/14
6576,2023/07/15
6921,2023/07/16
7162,2023/07/17
7228,2023/07/18
7568,2023/07/19
7060,2023/07/20
6842,2023/07/21
6757,2023/07/22
6878,2023/07/23
7280,2023/07/24
7299,2023/07/25
7295,2023/07/26
7056,2023/07/27
6867,2023/07/28
6940,2023/07/29
6897,2023/07/30
7312,2023/07/31
7177,2023/08/01
7139,2023/08/02
7068,2023/08/03
6771,2023/08/04
6921,2023/08/05
6602,2023/08/06
7233,2023/08/07
7228,2023/08/08
7407,2023/08/09
7305,2023/08/10
6824,2023/08/11
6854,2023/08/12
6860,2023/08/13
7239,2023/08/14
7345,2023/08/15
7233,2023/08/16
7166,2023/08/17
7074,2023/08/18
6711,2023/08/19
7091,2023/08/20
6827,2023/08/21
7151,2023/08/22
7400,2023/08/23
7129,2023/08/24
7060,2023/08/25
6897,2023/08/26
6465,2023/08/27
5941,2023/08/28
6545,2023/08/29
6337,2023/08/30
6378,2023/08/31
6339,2023/09/01
6987,2023/09/02
7151,2023/09/03
6677,2023/09/04
6847,2023/09/05
6442,2023/09/06
6468,2023/09/07
6446,2023/09/08
7178,2023/09/09
7297,2023/09/10
7301,2023/09/11
6904,2023/09/12
7085,2023/09/13
6429,2023/09/14
6754,2023/09/15
7253,2023/09/16
7583,2023/09/17
7291,2023/09/18
7113,2023/09/19
6571,2023/09/20
6531,2023/09/21
6583,2023/09/22
7169,2023/09/23
7060,2023/09/24
6719,2023/09/25
6837,2023/09/26
6644,2023/09/27
6241,2023/09/28
5510,2023/09/29
6429,2023/09/30
6075,2023/10/01
6733,2023/10/02
6763,2023/10/03
6659,2023/10/04
6810,2023/10/05
7137,2023/10/06
5760,2023/10/07
5999,2023/10/08
6854,2023/10/09
6834,2023/10/10
6885,2023/10/11
6387,2023/10/12
6556,2023/10/13
7248,2023/10/14
7028,2023/10/15
6950,2023/10/16
6783,2023/10/17
7026,2023/10/18
6499,2023/10/19
6361,2023/10/20
7088,2023/10/21
7123,2023/10/22
7044,2023/10/23
6936,2023/10/24
6957,2023/10/25
6689,2023/10/26
6578,2023/10/27
7016,2023/10/28
7389,2023/10/29
7292,2023/10/30
6871,2023/10/31
6958,2023/11/01
6678,2023/11/02
6685,2023/11/03
7312,2023/11/04
7203,2023/11/05
6677,2023/11/06
6862,2023/11/07
6684,2023/11/08
6361,2023/11/09
6477,2023/11/10
7196,2023/11/11
7110,2023/11/12
7032,2023/11/13
7270,2023/11/14
7247,2023/11/15
7123,2023/11/16
7003,2023/11/17
7583,2023/11/18
7791,2023/11/19
7553,2023/11/20
7815,2023/11/21
6873,2023/11/22
6846,2023/11/23
6444,2023/11/24
6620,2023/11/25
6790,2023/11/26
6472,2023/11/27
6326,2023/11/28
5929,2023/11/29
5675,2023/11/30
5780,2023/12/01
6426,2023/12/02
6548,2023/12/03
6234,2023/12/04
6413,2023/12/05
5981,2023/12/06
5894,2023/12/07
6027,2023/12/08
6520,2023/12/09
6646,2023/12/10
5887,2023/12/11
6204,2023/12/12
6322,2023/12/13
5837,2023/12/14
5544,2023/12/15
5695,2023/12/16
6472,2023/12/17
6334,2023/12/18
6432,2023/12/19
5601,2023/12/20
5550,2023/12/21
5598,2023/12/22
6601,2023/12/23
6771,2023/12/24
6820,2023/12/25
6960,2023/12/26
6984,2023/12/27
6437,2023/12/28
6277,2023/12/29
6746,2023/12/30
6698,2023/12/31
6816,2024/01/01
7289,2024/01/02
7086,2024/01/03
7028,2024/01/04
6944,2024/01/05
7275,2024/01/06
7511,2024/01/07
7236,2024/01/08
7432,2024/01/09
7181,2024/01/10
6966,2024/01/11
7034,2024/01/12
7229,2024/01/13
7278,2024/01/14
7091,2024/01/15
7169,2024/01/16
6742,2024/01/17
6534,2024/01/18
6752,2024/01/19
6805,2024/01/20
6823,2024/01/21
5803,2024/01/22
6418,2024/01/23
7099,2024/01/24
6531,2024/01/25
6399,2024/01/26
6804,2024/01/27
6764,2024/01/28
6936,2024/01/29
7084,2024/01/30
6861,2024/01/31
6131,2024/02/01
6010,2024/02/02
6430,2024/02/03
5533,2024/02/04
4992,2024/02/05
6338,2024/02/06
6476,2024/02/07
5402,2024/02/08
2748,2024/02/09
2334,2024/02/10
3566,2024/02/11
3847,2024/02/12
4669,2024/02/13
4845,2024/02/14
5258,2024/02/15
6084,2024/02/16
5919,2024/02/17
5647,2024/02/18
6616,2024/02/19
5055,2024/02/20
4129,2024/02/21
4248,2024/02/22
5732,2024/02/23
5378,2024/02/24
5703,2024/02/25
5654,2024/02/26
5702,2024/02/27
5623,2024/02/28
5093,2024/02/29
5396,2024/03/01
6229,2024/03/02
6461,2024/03/03
6015,2024/03/04
5905,2024/03/05
5882,2024/03/06
5646,2024/03/07
6116,2024/03/08
6163,2024/03/09
6430,2024/03/10
6403,2024/03/11
6077,2024/03/12